Instances,feature_Cloudiness,feature_WindIntensity,feature_Precipitation,feature_PrecipitationDeposits,feature_Wetness,feature_RoadFriction,feature_FogDensity,feature_FogDistance,Visibility,RoadSurface,VehicleStability,PathInteraction,probability,feature_StartEgo,feature_GoalEgo,feature_StartOther,feature_GoalOther,collision,min_ttc,algo_safety
scenario493,20,40,0,0,0,0.8,0,100,80,60,40,c1,0.05925,left,right,base,left,0,9999.0,0
scenario494,20,40,0,0,0,0.8,0,100,80,60,40,c2,0.05922,base,left,right,base,0,3.3776879397861834,0
scenario495,20,40,0,0,0,0.8,0,100,80,60,40,c4,0.06063,right,base,left,right,0,1.0129458433459066,0
scenario496,20,40,0,0,0,0.8,0,100,80,60,60,c1,0.05827,left,right,base,right,0,3751.944147934208,0
scenario497,20,40,0,0,0,0.8,0,100,80,60,60,c2,0.05838,right,base,base,left,0,3.9500417939231753,0
scenario498,20,40,0,0,0,0.8,0,100,80,60,60,c4,0.05976,left,base,right,base,0,9999.0,0
scenario499,20,40,0,0,0,0.8,0,100,80,60,80,c1,0.05939,base,right,left,right,0,9999.0,0
scenario500,20,40,0,0,0,0.8,0,100,80,60,80,c2,0.05899,base,left,right,left,0,4.729853490534331,0
scenario501,20,40,0,0,0,0.8,0,100,80,60,80,c4,0.05932,left,right,right,base,0,9999.0,0
scenario502,20,40,0,0,0,0.8,0,100,80,60,100,c1,0.05997,base,left,left,right,0,2.8901517538291395,0
scenario503,20,40,0,0,0,0.8,0,100,80,60,100,c2,0.05914,right,left,base,left,0,7706.786458709551,0
scenario504,20,40,0,0,0,0.8,0,100,80,60,100,c4,0.05903,right,base,left,base,0,2.481399061670392,0
scenario505,20,40,0,0,0,0.8,0,100,80,80,0,c1,0.06107,left,right,base,left,0,5610.374871865995,0
scenario506,20,40,0,0,0,0.8,0,100,80,80,0,c2,0.05938,base,left,right,base,0,3.703718413116463,0
scenario507,20,40,0,0,0,0.8,0,100,80,80,0,c4,0.05997,right,base,left,right,1,0.0,1
scenario508,20,40,0,0,0,0.8,0,100,80,80,20,c1,0.05897,left,right,base,right,0,1949.5172623116484,0
scenario509,20,40,0,0,0,0.8,0,100,80,80,20,c2,0.06003,right,base,base,left,0,3.4612892304470138,0
scenario510,20,40,0,0,0,0.8,0,100,80,80,20,c4,0.0587,left,base,right,base,0,9999.0,0
scenario511,20,40,0,0,0,0.8,0,100,80,80,40,c1,0.05925,base,right,left,right,0,9999.0,0
scenario512,20,40,0,0,0,0.8,0,100,80,80,40,c2,0.05826,base,left,right,left,0,4.025874062367835,0
scenario513,20,40,0,0,0,0.8,0,100,80,80,40,c4,0.0589,left,right,right,base,0,9999.0,0
scenario514,20,40,0,0,0,0.8,0,100,80,80,60,c1,0.06102,base,left,left,right,0,9999.0,0
scenario515,20,40,0,0,0,0.8,0,100,80,80,60,c2,0.06007,right,left,base,left,1,0.0,1
scenario516,20,40,0,0,0,0.8,0,100,80,80,60,c4,0.06036,right,base,left,base,0,2.597939518034421,0
scenario517,20,40,0,0,0,0.8,0,100,80,80,80,c1,0.05843,left,right,base,left,0,519.0338777934654,0
scenario518,20,40,0,0,0,0.8,0,100,80,80,80,c2,0.06001,base,left,right,base,0,4.073953690014046,0
scenario519,20,40,0,0,0,0.8,0,100,80,80,80,c4,0.05906,right,base,left,right,1,0.0,1
scenario520,20,40,0,0,0,0.8,0,100,80,80,100,c1,0.05904,left,right,base,right,0,709.7561966350194,0
scenario521,20,40,0,0,0,0.8,0,100,80,80,100,c2,0.05729,right,base,base,left,0,6603.884586940233,0
scenario522,20,40,0,0,0,0.8,0,100,80,80,100,c4,0.05977,left,base,right,base,0,9999.0,0
scenario523,20,40,0,0,0,0.8,0,100,80,100,0,c1,0.05896,base,right,left,right,0,9999.0,0
scenario524,20,40,0,0,0,0.8,0,100,80,100,0,c2,0.05837,base,left,right,left,0,4.639978927065684,0
scenario525,20,40,0,0,0,0.8,0,100,80,100,0,c4,0.05867,left,right,right,base,0,9999.0,0
scenario526,20,40,0,0,0,0.8,0,100,80,100,20,c1,0.05755,base,left,left,right,0,9999.0,0
scenario527,20,20,20,80,40,0.6,0,100,80,100,20,c2,0.00123,right,left,base,left,0,9999.0,0
scenario528,20,40,0,0,0,0.8,0,100,80,100,20,c4,0.0585,right,base,left,base,0,3.399323598353852,0
scenario529,20,40,0,0,0,0.8,0,100,80,100,40,c1,0.05979,left,right,base,left,0,3690.347807833048,0
scenario530,20,40,0,0,0,0.8,0,100,80,100,40,c2,0.06058,base,left,right,base,0,2.34666280225026,0
scenario531,20,40,0,0,0,0.8,0,100,80,100,40,c4,0.05992,right,base,left,right,0,1.0617650545868054,0
scenario532,20,40,0,0,0,0.8,0,100,80,100,60,c1,0.05989,left,right,base,right,0,3058.8362089174934,0
scenario533,20,40,0,0,0,0.8,0,100,80,100,60,c2,0.06022,right,base,base,left,0,3.241584952898592,0
scenario534,20,40,0,0,0,0.8,0,100,80,100,60,c4,0.06038,left,base,right,base,0,9999.0,0
scenario535,20,40,0,0,0,0.8,0,100,80,100,80,c1,0.06046,base,right,left,right,0,9999.0,0
scenario536,20,40,0,0,0,0.8,0,100,80,100,80,c2,0.06025,base,left,right,left,0,3.7367401738958224,0
scenario537,20,40,0,0,0,0.8,0,100,80,100,80,c4,0.06004,left,right,right,base,0,9999.0,0
scenario538,20,40,0,0,0,0.8,0,100,80,100,100,c1,0.06031,base,left,left,right,0,9999.0,0
scenario539,20,40,0,0,0,0.8,0,100,80,100,100,c2,0.05988,right,left,base,left,1,0.0,1
scenario540,20,40,0,0,0,0.8,0,100,80,100,100,c4,0.05872,right,base,left,base,0,3.643816268008482,0
scenario541,20,40,0,0,0,0.8,0,100,100,0,0,c1,0.05882,left,right,base,left,0,2591.432977532705,0
scenario542,20,40,0,0,0,0.8,0,100,100,0,0,c2,0.05953,base,left,right,base,0,2.799847050937346,0
scenario543,20,40,0,0,0,0.8,0,100,100,0,0,c4,0.05785,right,base,left,right,1,0.0,1
scenario544,20,40,0,0,0,0.8,0,100,100,0,20,c1,0.05925,left,right,base,right,0,2300.2684946483314,0
scenario545,20,40,0,0,0,0.8,0,100,100,0,20,c2,0.0594,right,base,base,left,0,3.4878784642243352,0
scenario546,20,40,0,0,0,0.8,0,100,100,0,20,c4,0.05873,left,base,right,base,0,9999.0,0
scenario547,20,40,0,0,0,0.8,0,100,100,0,40,c1,0.06052,base,right,left,right,0,9999.0,0
scenario548,20,40,0,0,0,0.8,0,100,100,0,40,c2,0.05955,base,left,right,left,0,3.470657901400864,0
scenario549,20,40,0,0,0,0.8,0,100,100,0,40,c4,0.06039,left,right,right,base,0,9999.0,0
scenario550,20,40,0,0,0,0.8,0,100,100,0,60,c1,0.0603,base,left,left,right,0,9999.0,0
scenario551,20,40,0,0,0,0.8,0,100,100,0,60,c2,0.05867,right,left,base,left,0,9999.0,0
scenario552,20,40,0,0,0,0.8,0,100,100,0,60,c4,0.06069,right,base,left,base,0,1.9147164169246256,0
scenario553,20,40,0,0,0,0.8,0,100,100,0,80,c1,0.05735,left,right,base,left,0,2014.870740439982,0
scenario554,20,40,0,0,0,0.8,0,100,100,0,80,c2,0.06028,base,left,right,base,1,0.0,1
scenario555,20,40,0,0,0,0.8,0,100,100,0,80,c4,0.05842,right,base,left,right,1,0.0,1
scenario556,20,40,0,0,0,0.8,0,100,100,0,100,c1,0.05788,left,right,base,right,0,2135.27812783665,0
scenario557,20,40,0,0,0,0.8,0,100,100,0,100,c2,0.05936,right,base,base,left,0,9999.0,0
scenario558,20,40,0,0,0,0.8,0,100,100,0,100,c4,0.05956,left,base,right,base,0,9999.0,0
scenario559,20,40,0,0,0,0.8,0,100,100,20,0,c1,0.06039,base,right,left,right,0,9999.0,0
scenario560,20,40,0,0,0,0.8,0,100,100,20,0,c2,0.05817,base,left,right,left,0,3.3012036256020805,0
scenario561,20,40,0,0,0,0.8,0,100,100,20,0,c4,0.05835,left,right,right,base,0,9999.0,0
scenario562,20,40,0,0,0,0.8,0,100,100,20,20,c1,0.05984,base,left,left,right,0,9999.0,0
scenario563,20,40,0,0,0,0.8,0,100,100,20,20,c2,0.05943,right,left,base,left,0,3.578006150011144,0
scenario564,20,40,0,0,0,0.8,0,100,100,20,20,c4,0.06013,right,base,left,base,0,3.278995965964976,0
scenario565,20,40,0,0,0,0.8,0,100,100,20,40,c1,0.06042,left,right,base,left,0,3264.9817680123515,0
scenario566,20,40,0,0,0,0.8,0,100,100,20,40,c2,0.05836,base,left,right,base,0,4.155048643766183,0
scenario567,20,40,0,0,0,0.8,0,100,100,20,40,c4,0.05885,right,base,left,right,1,0.0,1
scenario568,20,40,0,0,0,0.8,0,100,100,20,60,c1,0.05912,left,right,base,right,0,1899.110349846148,0
scenario569,20,40,0,0,0,0.8,0,100,100,20,60,c2,0.05929,right,base,base,left,0,6062.753641319454,0
scenario570,20,40,0,0,0,0.8,0,100,100,20,60,c4,0.06013,left,base,right,base,0,9999.0,0
scenario571,20,40,0,0,0,0.8,0,100,100,20,80,c1,0.05975,base,right,left,right,0,4.734945233048791,0
scenario572,20,40,0,0,0,0.8,0,100,100,20,80,c2,0.05973,base,left,right,left,0,4.981806196667177,0
scenario573,20,40,0,0,0,0.8,0,100,100,20,80,c4,0.05913,left,right,right,base,0,9999.0,0
scenario574,20,40,0,0,0,0.8,0,100,100,20,100,c1,0.06032,base,left,left,right,0,9999.0,0
scenario575,20,40,0,0,0,0.8,0,100,100,20,100,c2,0.05855,right,left,base,left,1,0.0,1
scenario576,20,40,0,0,0,0.8,0,100,100,20,100,c4,0.0602,right,base,left,base,0,3.4873393931166827,0
scenario577,20,40,0,0,0,0.8,0,100,100,40,0,c1,0.06068,left,right,base,left,0,5230.894979676664,0
scenario578,20,40,0,0,0,0.8,0,100,100,40,0,c2,0.06025,base,left,right,base,0,4.182182956159844,0
scenario579,20,40,0,0,0,0.8,0,100,100,40,0,c4,0.0598,right,base,left,right,1,0.0,1
scenario580,20,40,0,0,0,0.8,0,100,100,40,20,c1,0.0592,left,right,base,right,1,0.0,1
scenario581,20,40,0,0,0,0.8,0,100,100,40,20,c2,0.0605,right,base,base,left,0,3.416757707294184,0
scenario582,20,40,0,0,0,0.8,0,100,100,40,20,c4,0.05812,left,base,right,base,0,9999.0,0
scenario583,20,40,0,0,0,0.8,0,100,100,40,40,c1,0.06068,base,right,left,right,0,5.07188182601536,0
scenario584,20,40,0,0,0,0.8,0,100,100,40,40,c2,0.0589,base,left,right,left,0,4.04320830360806,0
scenario585,20,40,0,0,0,0.8,0,100,100,40,40,c4,0.05867,left,right,right,base,0,9999.0,0
scenario586,20,40,0,0,0,0.8,0,100,100,40,60,c1,0.0607,base,left,left,right,0,9999.0,0
scenario587,20,40,0,0,0,0.8,0,100,100,40,60,c2,0.05962,right,left,base,left,0,9999.0,0
scenario588,20,40,0,0,0,0.8,0,100,100,40,60,c4,0.05957,right,base,left,base,0,3.499499151578062,0
scenario589,20,40,0,0,0,0.8,0,100,100,40,80,c1,0.05854,left,right,base,left,0,2787.087016063879,0
scenario590,20,40,0,0,0,0.8,0,100,100,40,80,c2,0.05989,base,left,right,base,0,2.347982817551383,0
scenario591,20,40,0,0,0,0.8,0,100,100,40,80,c4,0.0599,right,base,left,right,1,0.0,1
scenario592,20,40,0,0,0,0.8,0,100,100,40,100,c1,0.05949,left,right,base,right,0,2406.6787986572976,0
scenario593,20,40,0,0,0,0.8,0,100,100,40,100,c2,0.05911,right,base,base,left,0,9999.0,0
scenario594,20,40,0,0,0,0.8,0,100,100,40,100,c4,0.05812,left,base,right,base,0,9999.0,0
scenario595,20,60,0,100,40,0.6,0,100,100,60,0,c1,0.0013,base,right,left,right,0,9999.0,0
scenario596,20,40,0,0,0,0.8,0,100,100,60,0,c2,0.05994,base,left,right,left,0,3.3406723347264813,0
scenario597,20,40,0,0,0,0.8,0,100,100,60,0,c4,0.05946,left,right,right,base,0,9999.0,0
scenario598,20,40,0,0,0,0.8,0,100,100,60,20,c1,0.06072,base,left,left,right,0,9999.0,0
scenario599,20,40,0,0,0,0.8,0,100,100,60,20,c2,0.0593,right,left,base,left,0,9999.0,0
scenario600,20,40,0,0,0,0.8,0,100,100,60,20,c4,0.05909,right,base,left,base,0,3.234792902686644,0
scenario601,20,40,0,0,0,0.8,0,100,100,60,40,c1,0.05974,left,right,base,left,0,9999.0,0
scenario602,20,40,0,0,0,0.8,0,100,100,60,40,c2,0.05942,base,left,right,base,0,4.143381913254982,0
scenario603,20,40,0,0,0,0.8,0,100,100,60,40,c4,0.05951,right,base,left,right,0,0.8217089480452338,0
scenario604,20,40,0,0,0,0.8,0,100,100,60,60,c1,0.05973,left,right,base,right,0,9503.369790038474,0
scenario605,20,40,0,0,0,0.8,0,100,100,60,60,c2,0.05913,right,base,base,left,0,6231.049280797712,0
scenario606,20,40,0,0,0,0.8,0,100,100,60,60,c4,0.06067,left,base,right,base,0,9999.0,0
scenario607,20,40,0,0,0,0.8,0,100,100,60,80,c1,0.05912,base,right,left,right,0,5.017390772202737,0
scenario608,20,40,0,0,0,0.8,0,100,100,60,80,c2,0.05865,base,left,right,left,0,2.9769809236985765,0
scenario609,20,80,20,80,40,0.6,0,100,100,60,80,c4,0.00125,left,right,right,base,0,8699.397282772872,0
scenario610,20,40,0,0,0,0.8,0,100,100,60,100,c1,0.05895,base,left,left,right,0,9999.0,0
scenario611,20,40,0,0,0,0.8,0,100,100,60,100,c2,0.05952,right,left,base,left,0,5975.498453522383,0
scenario612,20,40,0,0,0,0.8,0,100,100,60,100,c4,0.06032,right,base,left,base,0,1.9724690167589105,0
scenario613,20,40,0,0,0,0.8,0,100,100,80,0,c1,0.05801,left,right,base,left,0,2576.722114133308,0
scenario614,20,40,0,0,0,0.8,0,100,100,80,0,c2,0.05971,base,left,right,base,0,4.117051643008399,0
scenario615,20,40,0,0,0,0.8,0,100,100,80,0,c4,0.05978,right,base,left,right,1,0.0,1
scenario616,20,40,0,0,0,0.8,0,100,100,80,20,c1,0.06056,left,right,base,right,0,9999.0,0
scenario617,20,40,0,0,0,0.8,0,100,100,80,20,c2,0.05981,right,base,base,left,0,9999.0,0
scenario618,20,40,0,0,0,0.8,0,100,100,80,20,c4,0.05958,left,base,right,base,0,9999.0,0
scenario619,20,40,0,0,0,0.8,0,100,100,80,40,c1,0.05994,base,right,left,right,0,9999.0,0
scenario620,20,40,0,0,0,0.8,0,100,100,80,40,c2,0.05862,base,left,right,left,0,10.15734059594537,0
scenario621,20,40,0,0,0,0.8,0,100,100,80,40,c4,0.06008,left,right,right,base,0,9999.0,0
scenario622,20,40,0,0,0,0.8,0,100,100,80,60,c1,0.05917,base,left,left,right,0,5.330272297117961,0
scenario623,20,40,0,0,0,0.8,0,100,100,80,60,c2,0.05829,right,left,base,left,0,6648.116933316035,0
scenario624,20,40,0,0,0,0.8,0,100,100,80,60,c4,0.05842,right,base,left,base,0,2.9699301327408825,0
scenario625,20,40,0,0,0,0.8,0,100,100,80,80,c1,0.05959,left,right,base,left,0,9999.0,0
scenario626,20,40,0,0,0,0.8,0,100,100,80,80,c2,0.05904,base,left,right,base,0,3.600144768931054,0
scenario627,20,40,0,0,0,0.8,0,100,100,80,80,c4,0.05956,right,base,left,right,1,0.0,1
scenario628,20,40,0,0,0,0.8,0,100,100,80,100,c1,0.05873,left,right,base,right,0,9894.98121847917,0
scenario629,20,40,0,0,0,0.8,0,100,100,80,100,c2,0.05931,right,base,base,left,0,9999.0,0
scenario630,20,40,0,0,0,0.8,0,100,100,80,100,c4,0.05887,left,base,right,base,0,1.66870133809124,0
scenario631,20,40,0,0,0,0.8,0,100,100,100,0,c1,0.05796,base,right,left,right,0,5.186899908064066,0
scenario632,20,40,0,0,0,0.8,0,100,100,100,0,c2,0.05812,base,left,right,left,0,3.760393714223883,0
scenario633,20,40,0,0,0,0.8,0,100,100,100,0,c4,0.05813,left,right,right,base,0,9999.0,0
scenario634,20,40,0,0,0,0.8,0,100,100,100,20,c1,0.05861,base,left,left,right,0,9999.0,0
scenario635,20,40,0,0,0,0.8,0,100,100,100,20,c2,0.05904,right,left,base,left,0,3.345814222134317,0
scenario636,20,40,0,0,0,0.8,0,100,100,100,20,c4,0.06029,right,base,left,base,0,3.161451031213922,0
scenario637,20,40,0,0,0,0.8,0,100,100,100,40,c1,0.06043,left,right,base,left,0,3360.99951618454,0
scenario638,20,40,0,0,0,0.8,0,100,100,100,40,c2,0.05948,base,left,right,base,0,2.151043724547632,0
scenario639,20,40,0,0,0,0.8,0,100,100,100,40,c4,0.05946,right,base,left,right,0,0.8020501805975934,0
scenario640,20,40,0,0,0,0.8,0,100,100,100,60,c1,0.05944,left,right,base,right,0,9869.3722068137,0
scenario641,20,40,0,0,0,0.8,0,100,100,100,60,c2,0.06001,right,base,base,left,0,2.1661064834986687,0
scenario642,20,40,0,0,0,0.8,0,100,100,100,60,c4,0.0587,left,base,right,base,0,9999.0,0
scenario643,20,40,0,0,0,0.8,0,100,100,100,80,c1,0.05963,base,right,left,right,0,3.90623268214244,0
scenario644,20,40,0,0,0,0.8,0,100,100,100,80,c2,0.05825,base,left,right,left,0,2.6565862162014207,0
scenario645,20,40,0,0,0,0.8,0,100,100,100,80,c4,0.05964,left,right,right,base,0,9999.0,0
scenario646,20,40,0,0,0,0.8,0,100,100,100,100,c1,0.05951,base,left,left,right,0,9999.0,0
scenario647,20,40,0,0,0,0.8,0,100,100,100,100,c2,0.05744,right,left,base,left,0,2.680340667018867,0
scenario648,20,40,0,0,0,0.8,0,100,100,100,100,c4,0.05874,right,base,left,base,0,2.397328724565228,0
